CaseID,Consent,English_Fluency,Over_18,Age,Gender,Gender_text,Been_in_prison,Thief1_UH1_refined,Thief1_UH2_rational-and-logical,Thief1_UH3_sense-of-morality,Thief1_UH4_civilised,Thief1_HN1_open-minded,Thief1_HN2_emotionally-responsive,Thief1_HN3_depth-of-character,Thief1_HN4_interpersonally-warm,Thief1_harm,Thief2_UH1_refined,Thief2_UH2_rational-and-logical,Thief2_UH3_sense-of-morality,Thief2_UH4_civilised,Thief2_HN1_open-minded,Thief2_HN2_emotionally-responsive,Thief2_HN3_depth-of-character,Thief2_HN4_interpersonally-warm,Thief2_harm,Thief3_UH1_refined,Thief3_UH2_rational-and-logical,Thief3_UH3_sense-of-morality,Thief3_UH4_civilised,Thief3_HN1_open-minded,Thief3_HN2_emotionally-responsive,Thief3_HN3_depth-of-character,Thief3_HN4_interpersonally-warm,Thief3_harm,Thief4_UH1_refined,Thief4_UH2_rational-and-logical,Thief4_UH3_sense-of-morality,Thief4_UH4_civilised,Thief4_HN1_open-minded,Thief4_HN2_emotionally-responsive,Thief4_HN3_depth-of-character,Thief4_HN4_interpersonally-warm,Thief4_harm,Thief5_UH1_refined,Thief5_UH2_rational-and-logical,Thief5_UH3_sense-of-morality,Thief5_UH4_civilised,Thief5_HN1_open-minded,Thief5_HN2_emotionally-responsive,Thief5_HN3_depth-of-character,Thief5_HN4_interpersonally-warm,Thief5_harm,UH_mean,HN_mean,Harm_mean,Outlier_Animalistic_model,Outlier_Mechanistic_model
89,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,24,27,6,6,21,26,18,16,69,30,29,5,31,30,62,32,21,62,30,32,0,34,17,21,6,6,91,22,18,37,36,34,35,22,23,64,27,18,9,27,21,42,40,16,77,22.4,25.45,72.6,No,No
90,I agree to the above and consent to my participation in this study,Yes,Yes,18,Male,,No,35,64,49,49,58,49,0,42,60,0,62,0,0,0,0,0,0,100,0,59,0,0,0,0,0,0,96,0,26,14,26,0,14,0,14,83,35,100,49,49,57,44,0,35,64,30.85,15.65,80.6,No,No
91,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,12,44,53,28,25,31,11,11,0,70,73,10,0,1,20,9,5,92,2,38,0,0,20,22,11,18,74,0,0,0,0,0,0,0,0,100,0,75,0,6,14,32,22,16,82,20.55,13.4,69.6,No,No
92,I agree to the above and consent to my participation in this study,Yes,Yes,32,Female,,No,0,7,0,0,6,0,52,0,69,0,0,0,0,0,0,35,0,93,0,16,0,0,0,11,73,0,87,0,0,12,5,1,17,65,42,69,0,63,0,8,0,6,24,0,65,5.55,16.6,76.6,No,No
93,I agree to the above and consent to my participation in this study,Yes,Yes,28,Male,,No,14,41,0,0,18,14,10,12,67,23,30,1,0,30,8,7,10,73,5,16,0,0,18,29,33,12,69,8,58,0,0,10,14,9,10,68,0,33,0,0,23,30,22,16,62,11.45,16.75,67.8,No,No
94,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,34,16,19,20,23,30,62,47,54,33,0,0,0,23,8,63,41,74,25,27,17,15,29,32,59,33,82,32,21,0,13,16,23,64,40,75,34,41,30,17,49,63,68,46,60,19.7,40.95,69,No,No
95,I agree to the above and consent to my participation in this study,Yes,Yes,19,Female,,No,8,57,0,0,35,17,36,16,75,0,26,0,9,0,16,44,13,70,13,28,0,26,37,38,46,23,86,30,22,2,10,39,25,46,22,77,19,59,0,24,42,29,25,9,69,16.65,27.9,75.4,No,No
96,I agree to the above and consent to my participation in this study,Yes,Yes,40,Female,,No,3,83,0,26,33,34,40,23,83,17,87,0,23,31,100,0,21,83,31,84,0,65,58,38,47,18,82,26,55,0,56,61,69,61,54,81,26,86,0,19,34,10,41,0,79,34.35,38.65,81.6,No,No
97,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,74,69,27,28,74,18,74,17,35,0,32,0,31,29,7,31,0,76,85,85,0,32,32,18,71,0,51,30,30,68,32,29,0,32,0,59,7,19,8,70,61,15,65,8,64,36.35,29.05,57,No,No
98,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,71,2,2,0,35,81,72,8,77,0,0,0,0,0,22,31,7,92,11,0,0,0,12,9,59,0,100,26,6,0,0,7,34,81,2,97,0,0,14,0,2,4,40,0,94,6.6,25.3,92,No,No
99,I agree to the above and consent to my participation in this study,Yes,Yes,21,Female,,No,4,30,2,14,52,52,3,3,65,4,29,0,41,47,2,0,3,62,46,28,12,24,59,46,9,4,61,3,36,5,64,55,52,15,15,59,2,57,27,34,62,52,3,5,63,23.1,26.95,62,No,No
100,I agree to the above and consent to my participation in this study,Yes,Yes,22,Male,,No,37,41,0,13,18,8,14,9,64,19,51,0,0,5,7,18,17,85,28,22,0,0,22,29,19,2,74,30,40,0,0,5,3,25,12,86,7,68,0,0,10,15,22,18,56,17.8,13.9,73,No,No
